store_id,annual_sales
1,36912697
2,20121635
3,7140552
4,18404739
5,16994266
6,8932267
7,14212201
8,2935962
9,8717825
10,22738426
11,39117839
12,22755527
13,12237183
14,16885479
15,4761763
16,1831593
17,15314131
19,18882026
20,9540337
21,11844543
22,13332871
23,14897378
24,20558598
25,11011865
26,13548475
27,2611150
28,8891171
29,15290935
30,11764123
31,9436620
32,5435826
33,19506072
34,12923884
35,16402029
36,16590722
37,9777473
38,20021716
39,1974166
40,17922252
41,18987951
42,16353897
43,39375472
44,14878805
46,22090812
47,2714804
48,10234991
49,14897565
50,12145676
51,33711616
54,2050570
55,20881575
56,2227982
57,4890448
58,10880812
59,3261223
60,18255696
61,10171526
62,2418910
63,14334800
65,32540238
66,3035435
67,11705154
68,21397153
69,41365753
70,8944403
72,7521668
73,11054121
74,16089590
75,2520667
76,14280058
77,13240798
78,16106126
79,11364817
80,17152482
81,21759260
82,2003032
83,49533839
84,11409924
85,15200865
86,17255310
87,14254284
88,23817945
89,11786166
90,13189238
91,13182386
92,18780917
93,32610125
94,19779683
95,16800325
96,19991532
97,17520110
98,2703065
99,14713394
100,22158939
101,12314125
102,2258653
104,26075499
105,18903984
106,2797543
107,10947587
108,11877102
109,11760775
110,48668770
111,11093357
112,27031341
113,25492870
114,19970474
115,14926351
116,16582881
117,14163260
118,46022661
119,15179237
120,11258309
122,13598423
123,20753038
124,3191372
125,13332197
126,10760610
127,12956651
128,8772137
129,13081501
130,22410078
131,7764208
132,1603520
133,12663639
134,18758402
136,2546297
137,11406122
138,15590897
139,9627675
141,10134436
142,24576466
143,15883189
144,7069698
145,18971487
146,18027498
147,13745263
148,12189775
149,38781581
150,11401724
151,18735577
152,9715816
153,10345413
154,12302132
155,2240160
156,8948958
157,20150413
158,15703683
159,12186336
160,17871075
161,14290250
162,17366805
163,63922056
164,9815448
165,13716919
166,13988042
167,14519362
168,16131891
169,18324294
170,2416292
172,15079910
173,8231144
174,14753098
176,23241855
177,10303555
178,32207908
180,41086621
181,16578172
182,34791661
183,3266508
184,20764078
186,3168191
187,12860366
188,17827527
189,11684435
190,9473383
191,3220381
192,14707170
194,17606129
196,13370224
197,20984364
198,19501476
199,8609362
200,10986509
201,8381147
202,15511334
203,17762037
204,11181934
205,8200736
206,17950692
207,2657253
208,16387278
209,42092000
210,19791894
211,3339610
212,19003821
213,3381075
214,2389254
216,11230182
217,14468471
218,13792045
219,37771768
220,14306234
221,4662050
222,23898323
223,13192511
224,12732235
225,15328361
226,21692298
227,44557798
228,17011688
229,3441234
231,2519651
232,32318998
233,26743270
234,20868582
235,16467683
236,19170621
237,6955029
238,8178763
239,11027836
242,15602459
243,18867911
244,12714859
245,18756221
246,15842881
247,6768751
248,2097613
249,20598807
250,12347072
251,23991403
253,13068383
254,9708232
256,21900225
259,21663436
260,13847326
261,11782101
262,10180254
263,14604381
265,20079443
266,9440509
267,9091058
268,11718166
269,10230668
270,10910210
272,12584846
273,34477184
274,15657018
275,9458412
276,34327593
277,3672100
278,4556873
279,28386942
280,15329635
281,2401836
282,29464095
283,8858865
284,15925573
285,25282924
286,31472635
287,12685101
288,21048916
289,21446866
291,13056587
293,11231137
294,15095530
295,55768902
296,14971180
297,19112687
298,12052807
301,7979297
302,13740565
303,15945092
304,11336344
305,15751660
306,2602712
307,11085160
308,8634108
309,15351804
310,11548646
311,11157046
312,21390920
313,10690734
314,21150332
316,24221546
317,14321921
318,11892144
319,25038779
320,19237140
321,46353381
323,12292522
324,4166611
326,10029448
327,9157904
328,14323805
329,12250121
330,37979366
331,17476263
332,72890175
334,2433664
335,12991018
336,10957619
337,14602429
338,14576119
339,27872300
340,15639512
341,20543240
342,19168323
343,11551982
